****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
IL_0001  0b                stloc.1     
IL_0002  00                nop         
IL_0003  00                nop         
IL_0004  02                ldarg.0     
IL_0005  25                dup         
IL_0006  39 02 00 00 00    brfalse      2 (IL_000d)
IL_000b  1e                ldc.i4.8    
IL_000c  58                add         
IL_000d  0c                stloc.2     
IL_000e  00                nop         
IL_000f  00                nop         
IL_0010  03                ldarg.1     
IL_0011  16                ldc.i4.0    
IL_0012  58                add         
IL_0013  0d                stloc.3     
IL_0014  00                nop         
IL_0015  00                nop         
IL_0016  00                nop         
IL_0017  00                nop         
IL_0018  02                ldarg.0     
IL_0019  25                dup         
IL_001a  39 03 00 00 00    brfalse      3 (IL_0022)
IL_001f  1f 0c             ldc.i4.s     0xC
IL_0021  58                add         
IL_0022  13 06             stloc.s      0x6
IL_0024  00                nop         
IL_0025  00                nop         
IL_0026  03                ldarg.1     
IL_0027  1a                ldc.i4.4    
IL_0028  58                add         
IL_0029  13 07             stloc.s      0x7
IL_002b  00                nop         
IL_002c  00                nop         
IL_002d  00                nop         
IL_002e  00                nop         
IL_002f  02                ldarg.0     
IL_0030  25                dup         
IL_0031  39 03 00 00 00    brfalse      3 (IL_0039)
IL_0036  1f 10             ldc.i4.s     0x10
IL_0038  58                add         
IL_0039  13 0a             stloc.s      0xA
IL_003b  00                nop         
IL_003c  00                nop         
IL_003d  03                ldarg.1     
IL_003e  1e                ldc.i4.8    
IL_003f  58                add         
IL_0040  13 0b             stloc.s      0xB
IL_0042  00                nop         
IL_0043  00                nop         
IL_0044  00                nop         
IL_0045  00                nop         
IL_0046  02                ldarg.0     
IL_0047  25                dup         
IL_0048  39 03 00 00 00    brfalse      3 (IL_0050)
IL_004d  1f 18             ldc.i4.s     0x18
IL_004f  58                add         
IL_0050  13 0e             stloc.s      0xE
IL_0052  00                nop         
IL_0053  00                nop         
IL_0054  03                ldarg.1     
